semana,anio,ingreso_total,ganancia_total,unidades_vendidas,gasto_marketing_total,clientes_nuevos_total,clientes_recurrentes_total
91,2023,88733000,23930960,339,2572000,116,259
92,2023,85130000,22782920,316,2363000,91,224
93,2023,79264000,22138480,356,2443000,117,291
94,2023,100367000,26220000,331,2402000,117,281
95,2023,97629000,25752520,319,2455000,104,251
96,2023,80810000,22618120,322,2344000,95,256
97,2023,85279000,22435840,308,2409000,110,248
98,2023,87651000,23103360,326,2453000,110,249
99,2023,88897000,23492880,333,2520000,115,273
100,2023,88646000,23108320,298,2256000,95,246
101,2023,93557000,25553760,361,2538000,120,280
102,2023,96759000,25825920,355,2501000,94,288
103,2023,105775000,27947680,369,2311000,119,279
104,2023,86332000,23404040,331,2358000,93,243
105,2024,83776000,23591680,331,2455000,111,268
106,2024,101511000,27640280,282,2462000,77,213
107,2024,78622000,21636400,273,2666000,83,201
108,2024,94400000,25571520,260,2696000,88,210
109,2024,90368000,25013760,285,2796000,81,235
110,2024,96595000,25795320,305,2449000,80,220
111,2024,97083000,25544120,267,2800000,65,217
112,2024,76244000,20602400,252,2511000,65,203
113,2024,85257000,22570600,263,2604000,88,210
114,2024,95717000,25683400,295,2335000,83,226
115,2024,94893000,25441800,286,2541000,86,242
116,2024,80064000,22139840,257,2551000,77,202
117,2024,107991000,28815960,297,2501000,96,228
118,2024,67214000,18218480,238,2545000,70,194
119,2024,81323000,22906040,262,2648000,85,203
120,2024,91914000,24727440,285,2500000,81,235
121,2024,88729000,24075880,266,2430000,73,217
122,2024,71119000,19625880,251,2347000,67,184
123,2024,68995000,18973560,243,2648000,69,180
124,2024,79740000,22051040,257,2441000,75,195
125,2024,76766000,20844400,256,2667000,71,225
126,2024,75514000,20439120,254,2668000,75,200
127,2024,82960000,22513600,267,2526000,85,197
128,2024,67780000,19922400,262,2466000,80,206
129,2024,81821000,21556040,248,2199000,67,188
130,2024,78665000,21130600,252,2241000,69,192
131,2024,80549000,22707720,252,2600000,70,201
132,2024,82937000,22495080,241,2775000,61,187
133,2024,75589000,20128840,235,2589000,60,195
134,2024,71786000,20183120,234,2528000,64,189
135,2024,76473000,20898600,272,2549000,78,218
136,2024,75610000,20837520,233,2228000,61,173
137,2024,80090000,21776080,272,2461000,83,220
138,2024,63089000,17975400,240,2740000,77,190
139,2024,92924000,25130400,268,2589000,68,198
140,2024,85506000,23290000,259,2505000,64,204
141,2024,82823000,22372120,269,2389000,90,229
142,2024,83115000,22195960,278,2570000,85,220
143,2024,96293000,25811400,264,2334000,77,197
144,2024,87292000,23891040,251,2646000,69,188
145,2024,83233000,22959080,291,2673000,96,211
146,2024,90164000,24039200,268,2633000,89,215
147,2024,77794000,21269840,261,2544000,78,209
148,2024,87668000,24114720,286,2488000,83,215
149,2024,102048000,26929600,276,2796000,89,232
150,2024,76787000,21232760,248,2588000,70,215
151,2024,91562000,25591760,262,2582000,67,213
152,2024,84445000,22932360,275,2539000,85,208
153,2024,77087000,21611160,283,2781000,103,222
154,2024,89230000,22970800,273,2637000,78,225
155,2024,84753000,23072360,267,2434000,76,196
156,2024,87925000,23869960,275,2622000,94,207
